INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:27:30,837][root][INFO] - 1
[2024-05-09 18:27:30,842][root][INFO] - 1
[2024-05-09 18:27:30,842][root][INFO] - 1
[2024-05-09 18:27:30,976][root][INFO] - 1
[2024-05-09 18:27:30,976][root][INFO] - 0
[2024-05-09 18:27:30,976][root][INFO] - False
[2024-05-09 18:27:31,108][root][INFO] - 2
[2024-05-09 18:27:31,108][root][INFO] - 0
[2024-05-09 18:27:31,109][root][INFO] - False
[2024-05-09 18:27:31,110][root][INFO] - 1
[2024-05-09 18:27:31,110][root][INFO] - 0
[2024-05-09 18:27:31,111][root][INFO] - False
[2024-05-09 18:27:31,244][root][INFO] - 0
[2024-05-09 18:27:31,245][root][INFO] - 0
[2024-05-09 18:27:31,245][root][INFO] - False
[2024-05-09 18:27:31,378][root][INFO] - 0
[2024-05-09 18:27:31,378][root][INFO] - 3
[2024-05-09 18:27:31,383][root][INFO] - 0
[2024-05-09 18:27:31,384][root][INFO] - 0
[2024-05-09 18:27:31,384][root][INFO] - False
[2024-05-09 18:27:31,517][root][INFO] - 0
[2024-05-09 18:27:31,517][root][INFO] - 0
[2024-05-09 18:27:31,517][root][INFO] - False
[2024-05-09 18:27:31,522][root][INFO] - 3
[2024-05-09 18:27:31,522][root][INFO] - 2
[2024-05-09 18:27:31,655][root][INFO] - 0
[2024-05-09 18:27:31,655][root][INFO] - 1
[2024-05-09 18:27:31,789][root][INFO] - 0
[2024-05-09 18:27:31,789][root][INFO] - 0
[2024-05-09 18:27:31,789][root][INFO] - False
[2024-05-09 18:27:31,922][root][INFO] - 0
[2024-05-09 18:27:31,922][root][INFO] - 0
[2024-05-09 18:27:31,923][root][INFO] - False
[2024-05-09 18:27:32,054][root][INFO] - 1
[2024-05-09 18:27:32,055][root][INFO] - 3
[2024-05-09 18:27:32,190][root][INFO] - 3
[2024-05-09 18:27:32,190][root][INFO] - 2
[2024-05-09 18:27:32,328][root][INFO] - 3
[2024-05-09 18:27:32,329][root][INFO] - 2
[2024-05-09 18:27:32,330][root][INFO] - 0
[2024-05-09 18:27:32,330][root][INFO] - 1
[2024-05-09 18:27:32,465][root][INFO] - 1
[2024-05-09 18:27:32,465][root][INFO] - 0
[2024-05-09 18:27:32,466][root][INFO] - False
[2024-05-09 18:27:32,599][root][INFO] - 3
[2024-05-09 18:27:32,599][root][INFO] - 2
[2024-05-09 18:27:32,733][root][INFO] - 1
[2024-05-09 18:27:32,733][root][INFO] - 3
[2024-05-09 18:27:32,868][root][INFO] - 1
[2024-05-09 18:27:32,868][root][INFO] - 0
[2024-05-09 18:27:32,869][root][INFO] - False
[2024-05-09 18:27:33,003][root][INFO] - 1
[2024-05-09 18:27:33,003][root][INFO] - 1
[2024-05-09 18:27:33,137][root][INFO] - 3
[2024-05-09 18:27:33,137][root][INFO] - 1
[2024-05-09 18:27:33,273][root][INFO] - 0
[2024-05-09 18:27:33,273][root][INFO] - 2
[2024-05-09 18:27:33,405][root][INFO] - 1
[2024-05-09 18:27:33,405][root][INFO] - 0
[2024-05-09 18:27:33,405][root][INFO] - False
[2024-05-09 18:27:33,407][root][INFO] - 1
[2024-05-09 18:27:33,407][root][INFO] - 0
[2024-05-09 18:27:33,407][root][INFO] - False
[2024-05-09 18:27:33,541][root][INFO] - 1
[2024-05-09 18:27:33,541][root][INFO] - 0
[2024-05-09 18:27:33,541][root][INFO] - False
[2024-05-09 18:27:33,673][root][INFO] - 0
[2024-05-09 18:27:33,673][root][INFO] - 0
[2024-05-09 18:27:33,674][root][INFO] - False
[2024-05-09 18:27:33,808][root][INFO] - 0
[2024-05-09 18:27:33,808][root][INFO] - 0
[2024-05-09 18:27:33,809][root][INFO] - False
[2024-05-09 18:27:33,940][root][INFO] - 0
[2024-05-09 18:27:33,940][root][INFO] - 1
[2024-05-09 18:27:33,942][root][INFO] - 1
[2024-05-09 18:27:33,942][root][INFO] - 1
[2024-05-09 18:27:34,074][root][INFO] - 1
[2024-05-09 18:27:34,074][root][INFO] - 0
[2024-05-09 18:27:34,075][root][INFO] - False
[2024-05-09 18:27:34,208][root][INFO] - 0
[2024-05-09 18:27:34,208][root][INFO] - 0
[2024-05-09 18:27:34,209][root][INFO] - False
[2024-05-09 18:27:34,341][root][INFO] - 2
[2024-05-09 18:27:34,341][root][INFO] - 0
[2024-05-09 18:27:34,341][root][INFO] - False
[2024-05-09 18:27:34,473][root][INFO] - 0
[2024-05-09 18:27:34,473][root][INFO] - 0
[2024-05-09 18:27:34,473][root][INFO] - False
[2024-05-09 18:27:34,475][root][INFO] - 1
[2024-05-09 18:27:34,475][root][INFO] - 0
[2024-05-09 18:27:34,475][root][INFO] - False
[2024-05-09 18:27:34,607][root][INFO] - 0
[2024-05-09 18:27:34,607][root][INFO] - 0
[2024-05-09 18:27:34,608][root][INFO] - False
[2024-05-09 18:27:34,609][root][INFO] - 0
[2024-05-09 18:27:34,609][root][INFO] - 1
[2024-05-09 18:27:34,610][root][INFO] - 0
[2024-05-09 18:27:34,610][root][INFO] - 1
[2024-05-09 18:27:34,745][root][INFO] - 0
[2024-05-09 18:27:34,745][root][INFO] - 1
[2024-05-09 18:27:34,880][root][INFO] - 1
[2024-05-09 18:27:34,880][root][INFO] - 0
[2024-05-09 18:27:34,881][root][INFO] - False
[2024-05-09 18:27:35,015][root][INFO] - 3
[2024-05-09 18:27:35,015][root][INFO] - 0
[2024-05-09 18:27:35,016][root][INFO] - False
[2024-05-09 18:27:35,151][root][INFO] - 0
[2024-05-09 18:27:35,151][root][INFO] - 0
[2024-05-09 18:27:35,151][root][INFO] - False
[2024-05-09 18:27:35,285][root][INFO] - 1
[2024-05-09 18:27:35,285][root][INFO] - 0
[2024-05-09 18:27:35,286][root][INFO] - False
[2024-05-09 18:27:35,287][root][INFO] - 1
[2024-05-09 18:27:35,287][root][INFO] - 3
[2024-05-09 18:27:35,424][root][INFO] - 0
[2024-05-09 18:27:35,425][root][INFO] - 0
[2024-05-09 18:27:35,425][root][INFO] - False
[2024-05-09 18:27:35,560][root][INFO] - 0
[2024-05-09 18:27:35,560][root][INFO] - 1
[2024-05-09 18:27:35,696][root][INFO] - 0
[2024-05-09 18:27:35,696][root][INFO] - 1
[2024-05-09 18:27:35,835][root][INFO] - 0
[2024-05-09 18:27:35,835][root][INFO] - 1
[2024-05-09 18:27:35,841][root][INFO] - 0
[2024-05-09 18:27:35,841][root][INFO] - 0
[2024-05-09 18:27:35,841][root][INFO] - False
[2024-05-09 18:27:35,975][root][INFO] - 2
[2024-05-09 18:27:35,975][root][INFO] - 0
[2024-05-09 18:27:35,975][root][INFO] - False
[2024-05-09 18:27:36,109][root][INFO] - 3
[2024-05-09 18:27:36,109][root][INFO] - 1
[2024-05-09 18:27:36,115][root][INFO] - 2
[2024-05-09 18:27:36,115][root][INFO] - 2
[2024-05-09 18:27:36,251][root][INFO] - 0
[2024-05-09 18:27:36,251][root][INFO] - 0
[2024-05-09 18:27:36,252][root][INFO] - False
[2024-05-09 18:27:36,387][root][INFO] - 0
[2024-05-09 18:27:36,387][root][INFO] - 0
[2024-05-09 18:27:36,387][root][INFO] - False
[2024-05-09 18:27:36,522][root][INFO] - 0
[2024-05-09 18:27:36,522][root][INFO] - 0
[2024-05-09 18:27:36,522][root][INFO] - False
[2024-05-09 18:27:36,527][root][INFO] - 0
[2024-05-09 18:27:36,527][root][INFO] - 0
[2024-05-09 18:27:36,527][root][INFO] - False
[2024-05-09 18:27:36,664][root][INFO] - 0
[2024-05-09 18:27:36,664][root][INFO] - 0
[2024-05-09 18:27:36,665][root][INFO] - False
[2024-05-09 18:27:36,799][root][INFO] - 0
[2024-05-09 18:27:36,800][root][INFO] - 0
[2024-05-09 18:27:36,800][root][INFO] - False
[2024-05-09 18:27:36,934][root][INFO] - 2
[2024-05-09 18:27:36,934][root][INFO] - 0
[2024-05-09 18:27:36,934][root][INFO] - False
[2024-05-09 18:27:37,067][root][INFO] - 2
[2024-05-09 18:27:37,067][root][INFO] - 1
[2024-05-09 18:27:37,201][root][INFO] - 3
[2024-05-09 18:27:37,201][root][INFO] - 0
[2024-05-09 18:27:37,201][root][INFO] - False
[2024-05-09 18:27:37,203][root][INFO] - 0
[2024-05-09 18:27:37,203][root][INFO] - 1
[2024-05-09 18:27:37,339][root][INFO] - 2
[2024-05-09 18:27:37,340][root][INFO] - 2
[2024-05-09 18:27:37,476][root][INFO] - 0
[2024-05-09 18:27:37,476][root][INFO] - 3
[2024-05-09 18:27:37,612][root][INFO] - 1
[2024-05-09 18:27:37,612][root][INFO] - 0
[2024-05-09 18:27:37,613][root][INFO] - False
[2024-05-09 18:27:37,748][root][INFO] - 2
[2024-05-09 18:27:37,748][root][INFO] - 0
[2024-05-09 18:27:37,748][root][INFO] - False
[2024-05-09 18:27:37,884][root][INFO] - 0
[2024-05-09 18:27:37,885][root][INFO] - 0
[2024-05-09 18:27:37,885][root][INFO] - False
[2024-05-09 18:27:38,020][root][INFO] - 0
[2024-05-09 18:27:38,020][root][INFO] - 0
[2024-05-09 18:27:38,020][root][INFO] - False
[2024-05-09 18:27:38,153][root][INFO] - 0
[2024-05-09 18:27:38,153][root][INFO] - 2
[2024-05-09 18:27:38,287][root][INFO] - 0
[2024-05-09 18:27:38,287][root][INFO] - 0
[2024-05-09 18:27:38,288][root][INFO] - False
[2024-05-09 18:27:38,421][root][INFO] - 0
[2024-05-09 18:27:38,421][root][INFO] - 0
[2024-05-09 18:27:38,422][root][INFO] - False
[2024-05-09 18:27:38,560][root][INFO] - 0
[2024-05-09 18:27:38,560][root][INFO] - 2
[2024-05-09 18:27:38,566][root][INFO] - 0
[2024-05-09 18:27:38,566][root][INFO] - 0
[2024-05-09 18:27:38,566][root][INFO] - False
[2024-05-09 18:27:38,699][root][INFO] - 2
[2024-05-09 18:27:38,699][root][INFO] - 2
[2024-05-09 18:27:38,832][root][INFO] - 0
[2024-05-09 18:27:38,832][root][INFO] - 0
[2024-05-09 18:27:38,832][root][INFO] - False
[2024-05-09 18:27:38,966][root][INFO] - 0
[2024-05-09 18:27:38,966][root][INFO] - 3
[2024-05-09 18:27:39,100][root][INFO] - 2
[2024-05-09 18:27:39,100][root][INFO] - 0
[2024-05-09 18:27:39,101][root][INFO] - False
[2024-05-09 18:27:39,233][root][INFO] - 3
[2024-05-09 18:27:39,233][root][INFO] - 0
[2024-05-09 18:27:39,234][root][INFO] - False
[2024-05-09 18:27:39,369][root][INFO] - 1
[2024-05-09 18:27:39,369][root][INFO] - 0
[2024-05-09 18:27:39,369][root][INFO] - False
[2024-05-09 18:27:39,503][root][INFO] - 1
[2024-05-09 18:27:39,503][root][INFO] - 2
[2024-05-09 18:27:39,641][root][INFO] - 0
[2024-05-09 18:27:39,641][root][INFO] - 0
[2024-05-09 18:27:39,641][root][INFO] - False
[2024-05-09 18:27:39,779][root][INFO] - 1
[2024-05-09 18:27:39,779][root][INFO] - 0
[2024-05-09 18:27:39,780][root][INFO] - False
[2024-05-09 18:27:39,914][root][INFO] - 0
[2024-05-09 18:27:39,915][root][INFO] - 0
[2024-05-09 18:27:39,915][root][INFO] - False
[2024-05-09 18:27:40,049][root][INFO] - 0
[2024-05-09 18:27:40,049][root][INFO] - 0
[2024-05-09 18:27:40,049][root][INFO] - False
[2024-05-09 18:27:40,182][root][INFO] - 1
[2024-05-09 18:27:40,182][root][INFO] - 0
[2024-05-09 18:27:40,183][root][INFO] - False
[2024-05-09 18:27:40,318][root][INFO] - 0
[2024-05-09 18:27:40,318][root][INFO] - 0
[2024-05-09 18:27:40,318][root][INFO] - False
[2024-05-09 18:27:40,454][root][INFO] - 0
[2024-05-09 18:27:40,454][root][INFO] - 0
[2024-05-09 18:27:40,454][root][INFO] - False
[2024-05-09 18:27:40,589][root][INFO] - 1
[2024-05-09 18:27:40,589][root][INFO] - 0
[2024-05-09 18:27:40,590][root][INFO] - False
[2024-05-09 18:27:40,725][root][INFO] - 1
[2024-05-09 18:27:40,725][root][INFO] - 0
[2024-05-09 18:27:40,725][root][INFO] - False
[2024-05-09 18:27:40,857][root][INFO] - 0
[2024-05-09 18:27:40,858][root][INFO] - 0
[2024-05-09 18:27:40,858][root][INFO] - False
[2024-05-09 18:27:40,991][root][INFO] - 0
[2024-05-09 18:27:40,991][root][INFO] - 1
[2024-05-09 18:27:41,125][root][INFO] - 1
[2024-05-09 18:27:41,125][root][INFO] - 0
[2024-05-09 18:27:41,125][root][INFO] - False
[2024-05-09 18:27:41,261][root][INFO] - 1
[2024-05-09 18:27:41,261][root][INFO] - 0
[2024-05-09 18:27:41,262][root][INFO] - False
[2024-05-09 18:27:41,263][root][INFO] - 1
[2024-05-09 18:27:41,263][root][INFO] - 0
[2024-05-09 18:27:41,264][root][INFO] - False
[2024-05-09 18:27:41,396][root][INFO] - 1
[2024-05-09 18:27:41,396][root][INFO] - 2
[2024-05-09 18:27:41,530][root][INFO] - 0
[2024-05-09 18:27:41,530][root][INFO] - 3
[2024-05-09 18:27:41,667][root][INFO] - 0
[2024-05-09 18:27:41,667][root][INFO] - 2
[2024-05-09 18:27:41,801][root][INFO] - 0
[2024-05-09 18:27:41,802][root][INFO] - 3
[2024-05-09 18:27:41,936][root][INFO] - 0
[2024-05-09 18:27:41,936][root][INFO] - 2
[2024-05-09 18:27:42,070][root][INFO] - 1
[2024-05-09 18:27:42,070][root][INFO] - 1
[2024-05-09 18:27:42,204][root][INFO] - 0
[2024-05-09 18:27:42,204][root][INFO] - 1
[2024-05-09 18:27:42,337][root][INFO] - 3
[2024-05-09 18:27:42,337][root][INFO] - 0
[2024-05-09 18:27:42,337][root][INFO] - False
[2024-05-09 18:27:42,340][root][INFO] - 0
[2024-05-09 18:27:42,340][root][INFO] - 1
[2024-05-09 18:27:42,478][root][INFO] - 2
[2024-05-09 18:27:42,478][root][INFO] - 2
[2024-05-09 18:27:42,700][root][INFO] - 1
[2024-05-09 18:27:42,702][root][INFO] - 0
[2024-05-09 18:27:42,703][root][INFO] - False
[2024-05-09 18:27:42,841][root][INFO] - 1
[2024-05-09 18:27:42,841][root][INFO] - 1
[2024-05-09 18:27:42,974][root][INFO] - 0
[2024-05-09 18:27:42,974][root][INFO] - 0
[2024-05-09 18:27:42,975][root][INFO] - False
[2024-05-09 18:27:43,109][root][INFO] - 1
[2024-05-09 18:27:43,109][root][INFO] - 1
[2024-05-09 18:27:43,247][root][INFO] - 0
[2024-05-09 18:27:43,247][root][INFO] - 1
[2024-05-09 18:27:43,384][root][INFO] - 0
[2024-05-09 18:27:43,384][root][INFO] - 1
[2024-05-09 18:27:43,520][root][INFO] - 0
[2024-05-09 18:27:43,520][root][INFO] - 1
[2024-05-09 18:27:43,655][root][INFO] - 0
[2024-05-09 18:27:43,655][root][INFO] - 0
[2024-05-09 18:27:43,655][root][INFO] - False
[2024-05-09 18:27:43,657][root][INFO] - 1
[2024-05-09 18:27:43,657][root][INFO] - 2
[2024-05-09 18:27:43,790][root][INFO] - 0
[2024-05-09 18:27:43,790][root][INFO] - 0
[2024-05-09 18:27:43,790][root][INFO] - False
[2024-05-09 18:27:43,926][root][INFO] - 0
[2024-05-09 18:27:43,926][root][INFO] - 0
[2024-05-09 18:27:43,926][root][INFO] - False
[2024-05-09 18:27:44,060][root][INFO] - 2
[2024-05-09 18:27:44,060][root][INFO] - 0
[2024-05-09 18:27:44,060][root][INFO] - False
[2024-05-09 18:27:44,192][root][INFO] - 1
[2024-05-09 18:27:44,193][root][INFO] - 1
[2024-05-09 18:27:44,329][root][INFO] - 0
[2024-05-09 18:27:44,329][root][INFO] - 1
[2024-05-09 18:27:44,468][root][INFO] - 3
[2024-05-09 18:27:44,468][root][INFO] - 0
[2024-05-09 18:27:44,469][root][INFO] - False
[2024-05-09 18:27:44,470][root][INFO] - 0
[2024-05-09 18:27:44,470][root][INFO] - 1
[2024-05-09 18:27:44,604][root][INFO] - 2
[2024-05-09 18:27:44,605][root][INFO] - 3
[2024-05-09 18:27:44,614][root][INFO] - 1
[2024-05-09 18:27:44,614][root][INFO] - 1
[2024-05-09 18:27:44,748][root][INFO] - 0
[2024-05-09 18:27:44,748][root][INFO] - 2
[2024-05-09 18:27:44,881][root][INFO] - 0
[2024-05-09 18:27:44,882][root][INFO] - 0
[2024-05-09 18:27:44,882][root][INFO] - False
[2024-05-09 18:27:45,014][root][INFO] - 0
[2024-05-09 18:27:45,014][root][INFO] - 3
[2024-05-09 18:27:45,146][root][INFO] - 0
[2024-05-09 18:27:45,146][root][INFO] - 0
[2024-05-09 18:27:45,147][root][INFO] - False
[2024-05-09 18:27:45,148][root][INFO] - 0
[2024-05-09 18:27:45,148][root][INFO] - 3
[2024-05-09 18:27:45,282][root][INFO] - 0
[2024-05-09 18:27:45,282][root][INFO] - 2
[2024-05-09 18:27:45,415][root][INFO] - 1
[2024-05-09 18:27:45,415][root][INFO] - 1
[2024-05-09 18:27:45,552][root][INFO] - 0
[2024-05-09 18:27:45,552][root][INFO] - 0
[2024-05-09 18:27:45,552][root][INFO] - False
[2024-05-09 18:27:45,692][root][INFO] - 3
[2024-05-09 18:27:45,692][root][INFO] - 3
[2024-05-09 18:27:45,826][root][INFO] - 2
[2024-05-09 18:27:45,826][root][INFO] - 0
[2024-05-09 18:27:45,826][root][INFO] - False
[2024-05-09 18:27:45,831][root][INFO] - 2
[2024-05-09 18:27:45,831][root][INFO] - 0
[2024-05-09 18:27:45,831][root][INFO] - False
[2024-05-09 18:27:45,965][root][INFO] - 0
[2024-05-09 18:27:45,966][root][INFO] - 1
[2024-05-09 18:27:46,100][root][INFO] - 1
[2024-05-09 18:27:46,100][root][INFO] - 0
[2024-05-09 18:27:46,101][root][INFO] - False
[2024-05-09 18:27:46,237][root][INFO] - 0
[2024-05-09 18:27:46,237][root][INFO] - 0
[2024-05-09 18:27:46,238][root][INFO] - False
[2024-05-09 18:27:46,372][root][INFO] - 1
[2024-05-09 18:27:46,372][root][INFO] - 0
[2024-05-09 18:27:46,373][root][INFO] - False
[2024-05-09 18:27:46,507][root][INFO] - 1
[2024-05-09 18:27:46,507][root][INFO] - 0
[2024-05-09 18:27:46,507][root][INFO] - False
[2024-05-09 18:27:46,642][root][INFO] - 2
[2024-05-09 18:27:46,642][root][INFO] - 0
[2024-05-09 18:27:46,642][root][INFO] - False
[2024-05-09 18:27:46,643][root][INFO] - 0
[2024-05-09 18:27:46,643][root][INFO] - 2
[2024-05-09 18:27:46,779][root][INFO] - 3
[2024-05-09 18:27:46,779][root][INFO] - 0
[2024-05-09 18:27:46,779][root][INFO] - False
[2024-05-09 18:27:46,781][root][INFO] - 0
[2024-05-09 18:27:46,781][root][INFO] - 1
[2024-05-09 18:27:46,915][root][INFO] - 0
[2024-05-09 18:27:46,915][root][INFO] - 0
[2024-05-09 18:27:46,915][root][INFO] - False
[2024-05-09 18:27:47,048][root][INFO] - 0
[2024-05-09 18:27:47,048][root][INFO] - 2
[2024-05-09 18:27:47,184][root][INFO] - 2
[2024-05-09 18:27:47,184][root][INFO] - 0
[2024-05-09 18:27:47,185][root][INFO] - False
[2024-05-09 18:27:47,318][root][INFO] - 0
[2024-05-09 18:27:47,318][root][INFO] - 3
[2024-05-09 18:27:47,452][root][INFO] - 0
[2024-05-09 18:27:47,452][root][INFO] - 0
[2024-05-09 18:27:47,452][root][INFO] - False
[2024-05-09 18:27:47,586][root][INFO] - 0
[2024-05-09 18:27:47,587][root][INFO] - 0
[2024-05-09 18:27:47,587][root][INFO] - False
[2024-05-09 18:27:47,720][root][INFO] - 2
[2024-05-09 18:27:47,720][root][INFO] - 2
[2024-05-09 18:27:47,725][root][INFO] - 1
[2024-05-09 18:27:47,725][root][INFO] - 0
[2024-05-09 18:27:47,726][root][INFO] - False
[2024-05-09 18:27:47,860][root][INFO] - 1
[2024-05-09 18:27:47,860][root][INFO] - 0
[2024-05-09 18:27:47,860][root][INFO] - False
[2024-05-09 18:27:47,862][root][INFO] - 3
[2024-05-09 18:27:47,862][root][INFO] - 3
[2024-05-09 18:27:47,864][root][INFO] - 3
[2024-05-09 18:27:47,864][root][INFO] - 0
[2024-05-09 18:27:47,864][root][INFO] - False
[2024-05-09 18:27:47,998][root][INFO] - 0
[2024-05-09 18:27:47,998][root][INFO] - 0
[2024-05-09 18:27:47,998][root][INFO] - False
[2024-05-09 18:27:48,003][root][INFO] - 2
[2024-05-09 18:27:48,003][root][INFO] - 0
[2024-05-09 18:27:48,004][root][INFO] - False
[2024-05-09 18:27:48,139][root][INFO] - 0
[2024-05-09 18:27:48,139][root][INFO] - 0
[2024-05-09 18:27:48,139][root][INFO] - False
[2024-05-09 18:27:48,271][root][INFO] - 3
[2024-05-09 18:27:48,271][root][INFO] - 0
[2024-05-09 18:27:48,272][root][INFO] - False
[2024-05-09 18:27:48,273][root][INFO] - 0
[2024-05-09 18:27:48,273][root][INFO] - 1
[2024-05-09 18:27:48,279][root][INFO] - 1
[2024-05-09 18:27:48,279][root][INFO] - 2
[2024-05-09 18:27:48,283][root][INFO] - 0
[2024-05-09 18:27:48,283][root][INFO] - 0
[2024-05-09 18:27:48,283][root][INFO] - False
[2024-05-09 18:27:48,416][root][INFO] - 0
[2024-05-09 18:27:48,417][root][INFO] - 1
[2024-05-09 18:27:48,551][root][INFO] - 2
[2024-05-09 18:27:48,551][root][INFO] - 0
[2024-05-09 18:27:48,551][root][INFO] - False
[2024-05-09 18:27:48,686][root][INFO] - 1
[2024-05-09 18:27:48,686][root][INFO] - 0
[2024-05-09 18:27:48,687][root][INFO] - False
[2024-05-09 18:27:48,821][root][INFO] - 1
[2024-05-09 18:27:48,821][root][INFO] - 1
[2024-05-09 18:27:48,956][root][INFO] - 0
[2024-05-09 18:27:48,956][root][INFO] - 0
[2024-05-09 18:27:48,957][root][INFO] - False
[2024-05-09 18:27:49,091][root][INFO] - 3
[2024-05-09 18:27:49,091][root][INFO] - 0
[2024-05-09 18:27:49,091][root][INFO] - False
[2024-05-09 18:27:49,227][root][INFO] - 3
[2024-05-09 18:27:49,227][root][INFO] - 0
[2024-05-09 18:27:49,227][root][INFO] - False
[2024-05-09 18:27:49,361][root][INFO] - 1
[2024-05-09 18:27:49,361][root][INFO] - 1
[2024-05-09 18:27:49,496][root][INFO] - 0
[2024-05-09 18:27:49,496][root][INFO] - 0
[2024-05-09 18:27:49,496][root][INFO] - False
[2024-05-09 18:27:49,633][root][INFO] - 3
[2024-05-09 18:27:49,634][root][INFO] - 0
[2024-05-09 18:27:49,634][root][INFO] - False
[2024-05-09 18:27:49,770][root][INFO] - 1
[2024-05-09 18:27:49,770][root][INFO] - 1
[2024-05-09 18:27:49,904][root][INFO] - 0
[2024-05-09 18:27:49,904][root][INFO] - 1
[2024-05-09 18:27:50,037][root][INFO] - 0
[2024-05-09 18:27:50,037][root][INFO] - 1
[2024-05-09 18:27:50,039][root][INFO] - 0
[2024-05-09 18:27:50,039][root][INFO] - 0
[2024-05-09 18:27:50,039][root][INFO] - False
[2024-05-09 18:27:50,173][root][INFO] - 0
[2024-05-09 18:27:50,173][root][INFO] - 0
[2024-05-09 18:27:50,173][root][INFO] - False
[2024-05-09 18:27:50,307][root][INFO] - 0
[2024-05-09 18:27:50,307][root][INFO] - 0
[2024-05-09 18:27:50,307][root][INFO] - False
[2024-05-09 18:27:50,446][root][INFO] - 1
[2024-05-09 18:27:50,446][root][INFO] - 0
[2024-05-09 18:27:50,446][root][INFO] - False
[2024-05-09 18:27:50,580][root][INFO] - 0
[2024-05-09 18:27:50,580][root][INFO] - 0
[2024-05-09 18:27:50,580][root][INFO] - False
[2024-05-09 18:27:50,713][root][INFO] - 3
[2024-05-09 18:27:50,713][root][INFO] - 1
[2024-05-09 18:27:50,715][root][INFO] - 2
[2024-05-09 18:27:50,715][root][INFO] - 0
[2024-05-09 18:27:50,715][root][INFO] - False
[2024-05-09 18:27:50,848][root][INFO] - 0
[2024-05-09 18:27:50,848][root][INFO] - 0
[2024-05-09 18:27:50,849][root][INFO] - False
[2024-05-09 18:27:50,980][root][INFO] - 0
[2024-05-09 18:27:50,980][root][INFO] - 0
[2024-05-09 18:27:50,981][root][INFO] - False
[2024-05-09 18:27:51,114][root][INFO] - 3
[2024-05-09 18:27:51,114][root][INFO] - 1
[2024-05-09 18:27:51,253][root][INFO] - 0
[2024-05-09 18:27:51,253][root][INFO] - 0
[2024-05-09 18:27:51,254][root][INFO] - False
[2024-05-09 18:27:51,258][root][INFO] - 0
[2024-05-09 18:27:51,258][root][INFO] - 2
[2024-05-09 18:27:51,392][root][INFO] - 0
[2024-05-09 18:27:51,392][root][INFO] - 1
[2024-05-09 18:27:51,529][root][INFO] - 0
[2024-05-09 18:27:51,529][root][INFO] - 1
[2024-05-09 18:27:51,672][root][INFO] - 0
[2024-05-09 18:27:51,672][root][INFO] - 0
[2024-05-09 18:27:51,672][root][INFO] - False
[2024-05-09 18:27:51,678][root][INFO] - 1
[2024-05-09 18:27:51,678][root][INFO] - 0
[2024-05-09 18:27:51,678][root][INFO] - False
[2024-05-09 18:27:51,813][root][INFO] - 0
[2024-05-09 18:27:51,813][root][INFO] - 3
[2024-05-09 18:27:51,815][root][INFO] - 0
[2024-05-09 18:27:51,815][root][INFO] - 0
[2024-05-09 18:27:51,815][root][INFO] - False
[2024-05-09 18:27:51,816][root][INFO] - 0
[2024-05-09 18:27:51,816][root][INFO] - 0
[2024-05-09 18:27:51,816][root][INFO] - False
[2024-05-09 18:27:51,951][root][INFO] - 0
[2024-05-09 18:27:51,951][root][INFO] - 0
[2024-05-09 18:27:51,951][root][INFO] - False
[2024-05-09 18:27:52,084][root][INFO] - 0
[2024-05-09 18:27:52,085][root][INFO] - 0
[2024-05-09 18:27:52,085][root][INFO] - False
[2024-05-09 18:27:52,220][root][INFO] - 1
[2024-05-09 18:27:52,220][root][INFO] - 1
[2024-05-09 18:27:52,359][root][INFO] - 1
[2024-05-09 18:27:52,359][root][INFO] - 2
[2024-05-09 18:27:52,492][root][INFO] - 0
[2024-05-09 18:27:52,492][root][INFO] - 1
[2024-05-09 18:27:52,629][root][INFO] - 0
[2024-05-09 18:27:52,630][root][INFO] - 0
[2024-05-09 18:27:52,630][root][INFO] - False
[2024-05-09 18:27:52,631][root][INFO] - 0
[2024-05-09 18:27:52,632][root][INFO] - 0
[2024-05-09 18:27:52,632][root][INFO] - False
[2024-05-09 18:27:52,765][root][INFO] - 2
[2024-05-09 18:27:52,765][root][INFO] - 0
[2024-05-09 18:27:52,766][root][INFO] - False
[2024-05-09 18:27:52,771][root][INFO] - 0
[2024-05-09 18:27:52,771][root][INFO] - 1
[2024-05-09 18:27:52,905][root][INFO] - 2
[2024-05-09 18:27:52,905][root][INFO] - 0
[2024-05-09 18:27:52,905][root][INFO] - False
