INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 17:01:14,911][root][INFO] - 1
[2024-05-08 17:01:15,040][root][INFO] - 1
[2024-05-08 17:01:15,040][root][INFO] - 1
[2024-05-08 17:01:15,167][root][INFO] - 0
[2024-05-08 17:01:15,167][root][INFO] - 1
[2024-05-08 17:01:15,297][root][INFO] - 0
[2024-05-08 17:01:15,298][root][INFO] - 0
[2024-05-08 17:01:15,298][root][INFO] - False
[2024-05-08 17:01:15,299][root][INFO] - 1
[2024-05-08 17:01:15,300][root][INFO] - 1
[2024-05-08 17:01:15,305][root][INFO] - 0
[2024-05-08 17:01:15,306][root][INFO] - 3
[2024-05-08 17:01:15,441][root][INFO] - 0
[2024-05-08 17:01:15,441][root][INFO] - 0
[2024-05-08 17:01:15,441][root][INFO] - False
[2024-05-08 17:01:15,575][root][INFO] - 3
[2024-05-08 17:01:15,576][root][INFO] - 0
[2024-05-08 17:01:15,576][root][INFO] - False
[2024-05-08 17:01:15,710][root][INFO] - 0
[2024-05-08 17:01:15,710][root][INFO] - 0
[2024-05-08 17:01:15,710][root][INFO] - False
[2024-05-08 17:01:15,844][root][INFO] - 1
[2024-05-08 17:01:15,844][root][INFO] - 0
[2024-05-08 17:01:15,844][root][INFO] - False
[2024-05-08 17:01:15,977][root][INFO] - 2
[2024-05-08 17:01:15,977][root][INFO] - 0
[2024-05-08 17:01:15,978][root][INFO] - False
[2024-05-08 17:01:16,109][root][INFO] - 2
[2024-05-08 17:01:16,109][root][INFO] - 0
[2024-05-08 17:01:16,110][root][INFO] - False
[2024-05-08 17:01:16,239][root][INFO] - 3
[2024-05-08 17:01:16,240][root][INFO] - 0
[2024-05-08 17:01:16,240][root][INFO] - False
[2024-05-08 17:01:16,376][root][INFO] - 0
[2024-05-08 17:01:16,377][root][INFO] - 2
[2024-05-08 17:01:16,378][root][INFO] - 0
[2024-05-08 17:01:16,378][root][INFO] - 1
[2024-05-08 17:01:16,514][root][INFO] - 0
[2024-05-08 17:01:16,514][root][INFO] - 0
[2024-05-08 17:01:16,515][root][INFO] - False
[2024-05-08 17:01:16,653][root][INFO] - 0
[2024-05-08 17:01:16,653][root][INFO] - 0
[2024-05-08 17:01:16,654][root][INFO] - False
[2024-05-08 17:01:16,783][root][INFO] - 2
[2024-05-08 17:01:16,783][root][INFO] - 0
[2024-05-08 17:01:16,783][root][INFO] - False
[2024-05-08 17:01:16,912][root][INFO] - 1
[2024-05-08 17:01:16,912][root][INFO] - 0
[2024-05-08 17:01:16,912][root][INFO] - False
[2024-05-08 17:01:16,917][root][INFO] - 1
[2024-05-08 17:01:16,917][root][INFO] - 0
[2024-05-08 17:01:16,918][root][INFO] - False
[2024-05-08 17:01:17,047][root][INFO] - 0
[2024-05-08 17:01:17,048][root][INFO] - 0
[2024-05-08 17:01:17,048][root][INFO] - False
[2024-05-08 17:01:17,178][root][INFO] - 0
[2024-05-08 17:01:17,178][root][INFO] - 2
[2024-05-08 17:01:17,184][root][INFO] - 0
[2024-05-08 17:01:17,184][root][INFO] - 0
[2024-05-08 17:01:17,184][root][INFO] - False
[2024-05-08 17:01:17,185][root][INFO] - 0
[2024-05-08 17:01:17,185][root][INFO] - 0
[2024-05-08 17:01:17,186][root][INFO] - False
[2024-05-08 17:01:17,314][root][INFO] - 0
[2024-05-08 17:01:17,314][root][INFO] - 2
[2024-05-08 17:01:17,442][root][INFO] - 0
[2024-05-08 17:01:17,443][root][INFO] - 0
[2024-05-08 17:01:17,443][root][INFO] - False
[2024-05-08 17:01:17,571][root][INFO] - 0
[2024-05-08 17:01:17,571][root][INFO] - 0
[2024-05-08 17:01:17,572][root][INFO] - False
[2024-05-08 17:01:17,698][root][INFO] - 1
[2024-05-08 17:01:17,698][root][INFO] - 0
[2024-05-08 17:01:17,698][root][INFO] - False
[2024-05-08 17:01:17,834][root][INFO] - 0
[2024-05-08 17:01:17,834][root][INFO] - 0
[2024-05-08 17:01:17,834][root][INFO] - False
[2024-05-08 17:01:17,964][root][INFO] - 0
[2024-05-08 17:01:17,964][root][INFO] - 0
[2024-05-08 17:01:17,964][root][INFO] - False
[2024-05-08 17:01:18,090][root][INFO] - 3
[2024-05-08 17:01:18,090][root][INFO] - 2
[2024-05-08 17:01:18,227][root][INFO] - 0
[2024-05-08 17:01:18,228][root][INFO] - 0
[2024-05-08 17:01:18,228][root][INFO] - False
[2024-05-08 17:01:18,362][root][INFO] - 3
[2024-05-08 17:01:18,362][root][INFO] - 0
[2024-05-08 17:01:18,362][root][INFO] - False
[2024-05-08 17:01:18,499][root][INFO] - 0
[2024-05-08 17:01:18,499][root][INFO] - 0
[2024-05-08 17:01:18,499][root][INFO] - False
[2024-05-08 17:01:18,628][root][INFO] - 0
[2024-05-08 17:01:18,628][root][INFO] - 0
[2024-05-08 17:01:18,628][root][INFO] - False
[2024-05-08 17:01:18,760][root][INFO] - 0
[2024-05-08 17:01:18,760][root][INFO] - 3
[2024-05-08 17:01:18,890][root][INFO] - 1
[2024-05-08 17:01:18,890][root][INFO] - 0
[2024-05-08 17:01:18,890][root][INFO] - False
[2024-05-08 17:01:19,027][root][INFO] - 3
[2024-05-08 17:01:19,027][root][INFO] - 0
[2024-05-08 17:01:19,027][root][INFO] - False
[2024-05-08 17:01:19,033][root][INFO] - 0
[2024-05-08 17:01:19,033][root][INFO] - 0
[2024-05-08 17:01:19,034][root][INFO] - False
[2024-05-08 17:01:19,166][root][INFO] - 0
[2024-05-08 17:01:19,166][root][INFO] - 1
[2024-05-08 17:01:19,304][root][INFO] - 0
[2024-05-08 17:01:19,304][root][INFO] - 0
[2024-05-08 17:01:19,304][root][INFO] - False
[2024-05-08 17:01:19,438][root][INFO] - 2
[2024-05-08 17:01:19,438][root][INFO] - 0
[2024-05-08 17:01:19,438][root][INFO] - False
[2024-05-08 17:01:19,565][root][INFO] - 0
[2024-05-08 17:01:19,565][root][INFO] - 0
[2024-05-08 17:01:19,565][root][INFO] - False
[2024-05-08 17:01:19,695][root][INFO] - 0
[2024-05-08 17:01:19,695][root][INFO] - 0
[2024-05-08 17:01:19,695][root][INFO] - False
[2024-05-08 17:01:19,697][root][INFO] - 0
[2024-05-08 17:01:19,697][root][INFO] - 1
[2024-05-08 17:01:19,830][root][INFO] - 2
[2024-05-08 17:01:19,830][root][INFO] - 0
[2024-05-08 17:01:19,831][root][INFO] - False
[2024-05-08 17:01:19,969][root][INFO] - 0
[2024-05-08 17:01:19,969][root][INFO] - 2
[2024-05-08 17:01:19,975][root][INFO] - 1
[2024-05-08 17:01:19,975][root][INFO] - 0
[2024-05-08 17:01:19,975][root][INFO] - False
[2024-05-08 17:01:20,105][root][INFO] - 1
[2024-05-08 17:01:20,105][root][INFO] - 2
[2024-05-08 17:01:20,107][root][INFO] - 0
[2024-05-08 17:01:20,107][root][INFO] - 1
[2024-05-08 17:01:20,240][root][INFO] - 0
[2024-05-08 17:01:20,240][root][INFO] - 0
[2024-05-08 17:01:20,241][root][INFO] - False
[2024-05-08 17:01:20,371][root][INFO] - 0
[2024-05-08 17:01:20,371][root][INFO] - 0
[2024-05-08 17:01:20,372][root][INFO] - False
[2024-05-08 17:01:20,373][root][INFO] - 0
[2024-05-08 17:01:20,373][root][INFO] - 1
[2024-05-08 17:01:20,511][root][INFO] - 0
[2024-05-08 17:01:20,511][root][INFO] - 0
[2024-05-08 17:01:20,511][root][INFO] - False
[2024-05-08 17:01:20,645][root][INFO] - 0
[2024-05-08 17:01:20,645][root][INFO] - 0
[2024-05-08 17:01:20,645][root][INFO] - False
[2024-05-08 17:01:20,778][root][INFO] - 3
[2024-05-08 17:01:20,778][root][INFO] - 0
[2024-05-08 17:01:20,778][root][INFO] - False
[2024-05-08 17:01:20,909][root][INFO] - 3
[2024-05-08 17:01:20,909][root][INFO] - 0
[2024-05-08 17:01:20,910][root][INFO] - False
[2024-05-08 17:01:21,042][root][INFO] - 0
[2024-05-08 17:01:21,042][root][INFO] - 0
[2024-05-08 17:01:21,042][root][INFO] - False
[2024-05-08 17:01:21,171][root][INFO] - 0
[2024-05-08 17:01:21,171][root][INFO] - 0
[2024-05-08 17:01:21,171][root][INFO] - False
[2024-05-08 17:01:21,300][root][INFO] - 0
[2024-05-08 17:01:21,300][root][INFO] - 2
[2024-05-08 17:01:21,302][root][INFO] - 0
[2024-05-08 17:01:21,302][root][INFO] - 0
[2024-05-08 17:01:21,302][root][INFO] - False
[2024-05-08 17:01:21,303][root][INFO] - 0
[2024-05-08 17:01:21,303][root][INFO] - 3
[2024-05-08 17:01:21,440][root][INFO] - 0
[2024-05-08 17:01:21,440][root][INFO] - 2
[2024-05-08 17:01:21,576][root][INFO] - 0
[2024-05-08 17:01:21,576][root][INFO] - 3
[2024-05-08 17:01:21,711][root][INFO] - 0
[2024-05-08 17:01:21,711][root][INFO] - 1
[2024-05-08 17:01:21,841][root][INFO] - 0
[2024-05-08 17:01:21,841][root][INFO] - 0
[2024-05-08 17:01:21,841][root][INFO] - False
[2024-05-08 17:01:21,972][root][INFO] - 3
[2024-05-08 17:01:21,972][root][INFO] - 0
[2024-05-08 17:01:21,972][root][INFO] - False
[2024-05-08 17:01:22,105][root][INFO] - 2
[2024-05-08 17:01:22,105][root][INFO] - 1
[2024-05-08 17:01:22,242][root][INFO] - 3
[2024-05-08 17:01:22,242][root][INFO] - 0
[2024-05-08 17:01:22,242][root][INFO] - False
[2024-05-08 17:01:22,248][root][INFO] - 0
[2024-05-08 17:01:22,248][root][INFO] - 1
[2024-05-08 17:01:22,382][root][INFO] - 0
[2024-05-08 17:01:22,382][root][INFO] - 0
[2024-05-08 17:01:22,383][root][INFO] - False
[2024-05-08 17:01:22,520][root][INFO] - 3
[2024-05-08 17:01:22,520][root][INFO] - 0
[2024-05-08 17:01:22,521][root][INFO] - False
[2024-05-08 17:01:22,651][root][INFO] - 0
[2024-05-08 17:01:22,651][root][INFO] - 1
[2024-05-08 17:01:22,789][root][INFO] - 0
[2024-05-08 17:01:22,789][root][INFO] - 0
[2024-05-08 17:01:22,789][root][INFO] - False
[2024-05-08 17:01:22,923][root][INFO] - 3
[2024-05-08 17:01:22,923][root][INFO] - 0
[2024-05-08 17:01:22,923][root][INFO] - False
[2024-05-08 17:01:23,056][root][INFO] - 0
[2024-05-08 17:01:23,056][root][INFO] - 2
[2024-05-08 17:01:23,188][root][INFO] - 0
[2024-05-08 17:01:23,188][root][INFO] - 0
[2024-05-08 17:01:23,188][root][INFO] - False
[2024-05-08 17:01:23,189][root][INFO] - 3
[2024-05-08 17:01:23,189][root][INFO] - 0
[2024-05-08 17:01:23,190][root][INFO] - False
[2024-05-08 17:01:23,195][root][INFO] - 0
[2024-05-08 17:01:23,195][root][INFO] - 0
[2024-05-08 17:01:23,195][root][INFO] - False
[2024-05-08 17:01:23,196][root][INFO] - 0
[2024-05-08 17:01:23,196][root][INFO] - 0
[2024-05-08 17:01:23,196][root][INFO] - False
[2024-05-08 17:01:23,332][root][INFO] - 2
[2024-05-08 17:01:23,332][root][INFO] - 1
[2024-05-08 17:01:23,469][root][INFO] - 0
[2024-05-08 17:01:23,469][root][INFO] - 0
[2024-05-08 17:01:23,469][root][INFO] - False
[2024-05-08 17:01:23,475][root][INFO] - 2
[2024-05-08 17:01:23,475][root][INFO] - 0
[2024-05-08 17:01:23,475][root][INFO] - False
[2024-05-08 17:01:23,607][root][INFO] - 1
[2024-05-08 17:01:23,607][root][INFO] - 0
[2024-05-08 17:01:23,607][root][INFO] - False
[2024-05-08 17:01:23,742][root][INFO] - 0
[2024-05-08 17:01:23,742][root][INFO] - 0
[2024-05-08 17:01:23,742][root][INFO] - False
[2024-05-08 17:01:23,879][root][INFO] - 0
[2024-05-08 17:01:23,879][root][INFO] - 2
[2024-05-08 17:01:24,009][root][INFO] - 2
[2024-05-08 17:01:24,009][root][INFO] - 1
[2024-05-08 17:01:24,141][root][INFO] - 0
[2024-05-08 17:01:24,141][root][INFO] - 0
[2024-05-08 17:01:24,141][root][INFO] - False
[2024-05-08 17:01:24,273][root][INFO] - 0
[2024-05-08 17:01:24,273][root][INFO] - 0
[2024-05-08 17:01:24,273][root][INFO] - False
[2024-05-08 17:01:24,406][root][INFO] - 0
[2024-05-08 17:01:24,406][root][INFO] - 0
[2024-05-08 17:01:24,406][root][INFO] - False
[2024-05-08 17:01:24,535][root][INFO] - 3
[2024-05-08 17:01:24,536][root][INFO] - 0
[2024-05-08 17:01:24,536][root][INFO] - False
[2024-05-08 17:01:24,537][root][INFO] - 0
[2024-05-08 17:01:24,537][root][INFO] - 3
[2024-05-08 17:01:24,673][root][INFO] - 3
[2024-05-08 17:01:24,673][root][INFO] - 0
[2024-05-08 17:01:24,674][root][INFO] - False
[2024-05-08 17:01:24,807][root][INFO] - 3
[2024-05-08 17:01:24,807][root][INFO] - 3
[2024-05-08 17:01:24,942][root][INFO] - 0
[2024-05-08 17:01:24,942][root][INFO] - 2
[2024-05-08 17:01:25,079][root][INFO] - 0
[2024-05-08 17:01:25,079][root][INFO] - 1
[2024-05-08 17:01:25,211][root][INFO] - 0
[2024-05-08 17:01:25,211][root][INFO] - 0
[2024-05-08 17:01:25,211][root][INFO] - False
[2024-05-08 17:01:25,213][root][INFO] - 0
[2024-05-08 17:01:25,213][root][INFO] - 0
[2024-05-08 17:01:25,213][root][INFO] - False
[2024-05-08 17:01:25,347][root][INFO] - 0
[2024-05-08 17:01:25,347][root][INFO] - 0
[2024-05-08 17:01:25,347][root][INFO] - False
[2024-05-08 17:01:25,349][root][INFO] - 0
[2024-05-08 17:01:25,349][root][INFO] - 3
[2024-05-08 17:01:25,485][root][INFO] - 0
[2024-05-08 17:01:25,485][root][INFO] - 0
[2024-05-08 17:01:25,485][root][INFO] - False
[2024-05-08 17:01:25,622][root][INFO] - 0
[2024-05-08 17:01:25,622][root][INFO] - 0
[2024-05-08 17:01:25,623][root][INFO] - False
[2024-05-08 17:01:25,753][root][INFO] - 3
[2024-05-08 17:01:25,753][root][INFO] - 0
[2024-05-08 17:01:25,753][root][INFO] - False
[2024-05-08 17:01:25,755][root][INFO] - 3
[2024-05-08 17:01:25,755][root][INFO] - 0
[2024-05-08 17:01:25,756][root][INFO] - False
[2024-05-08 17:01:25,892][root][INFO] - 0
[2024-05-08 17:01:25,892][root][INFO] - 0
[2024-05-08 17:01:25,892][root][INFO] - False
[2024-05-08 17:01:26,026][root][INFO] - 3
[2024-05-08 17:01:26,026][root][INFO] - 0
[2024-05-08 17:01:26,027][root][INFO] - False
[2024-05-08 17:01:26,160][root][INFO] - 0
[2024-05-08 17:01:26,160][root][INFO] - 1
[2024-05-08 17:01:26,286][root][INFO] - 0
[2024-05-08 17:01:26,287][root][INFO] - 2
[2024-05-08 17:01:26,416][root][INFO] - 0
[2024-05-08 17:01:26,416][root][INFO] - 1
[2024-05-08 17:01:26,548][root][INFO] - 2
[2024-05-08 17:01:26,548][root][INFO] - 0
[2024-05-08 17:01:26,548][root][INFO] - False
[2024-05-08 17:01:26,676][root][INFO] - 0
[2024-05-08 17:01:26,676][root][INFO] - 2
[2024-05-08 17:01:26,812][root][INFO] - 1
[2024-05-08 17:01:26,812][root][INFO] - 0
[2024-05-08 17:01:26,812][root][INFO] - False
[2024-05-08 17:01:26,944][root][INFO] - 2
[2024-05-08 17:01:26,944][root][INFO] - 3
[2024-05-08 17:01:27,083][root][INFO] - 0
[2024-05-08 17:01:27,083][root][INFO] - 0
[2024-05-08 17:01:27,083][root][INFO] - False
[2024-05-08 17:01:27,213][root][INFO] - 0
[2024-05-08 17:01:27,213][root][INFO] - 2
[2024-05-08 17:01:27,348][root][INFO] - 0
[2024-05-08 17:01:27,348][root][INFO] - 2
[2024-05-08 17:01:27,350][root][INFO] - 0
[2024-05-08 17:01:27,350][root][INFO] - 0
[2024-05-08 17:01:27,350][root][INFO] - False
[2024-05-08 17:01:27,484][root][INFO] - 0
[2024-05-08 17:01:27,484][root][INFO] - 1
[2024-05-08 17:01:27,619][root][INFO] - 3
[2024-05-08 17:01:27,619][root][INFO] - 0
[2024-05-08 17:01:27,619][root][INFO] - False
[2024-05-08 17:01:27,625][root][INFO] - 2
[2024-05-08 17:01:27,625][root][INFO] - 0
[2024-05-08 17:01:27,625][root][INFO] - False
[2024-05-08 17:01:27,762][root][INFO] - 0
[2024-05-08 17:01:27,762][root][INFO] - 1
[2024-05-08 17:01:27,900][root][INFO] - 1
[2024-05-08 17:01:27,901][root][INFO] - 3
[2024-05-08 17:01:27,903][root][INFO] - 0
[2024-05-08 17:01:27,903][root][INFO] - 1
[2024-05-08 17:01:28,035][root][INFO] - 0
[2024-05-08 17:01:28,035][root][INFO] - 0
[2024-05-08 17:01:28,035][root][INFO] - False
[2024-05-08 17:01:28,037][root][INFO] - 0
[2024-05-08 17:01:28,037][root][INFO] - 0
[2024-05-08 17:01:28,037][root][INFO] - False
[2024-05-08 17:01:28,169][root][INFO] - 0
[2024-05-08 17:01:28,170][root][INFO] - 0
[2024-05-08 17:01:28,170][root][INFO] - False
[2024-05-08 17:01:28,175][root][INFO] - 0
[2024-05-08 17:01:28,175][root][INFO] - 0
[2024-05-08 17:01:28,175][root][INFO] - False
[2024-05-08 17:01:28,308][root][INFO] - 0
[2024-05-08 17:01:28,308][root][INFO] - 0
[2024-05-08 17:01:28,308][root][INFO] - False
[2024-05-08 17:01:28,441][root][INFO] - 0
[2024-05-08 17:01:28,441][root][INFO] - 1
[2024-05-08 17:01:28,443][root][INFO] - 0
[2024-05-08 17:01:28,444][root][INFO] - 0
[2024-05-08 17:01:28,444][root][INFO] - False
[2024-05-08 17:01:28,449][root][INFO] - 3
[2024-05-08 17:01:28,449][root][INFO] - 0
[2024-05-08 17:01:28,450][root][INFO] - False
[2024-05-08 17:01:28,454][root][INFO] - 0
[2024-05-08 17:01:28,454][root][INFO] - 0
[2024-05-08 17:01:28,454][root][INFO] - False
[2024-05-08 17:01:28,587][root][INFO] - 1
[2024-05-08 17:01:28,587][root][INFO] - 2
[2024-05-08 17:01:28,725][root][INFO] - 3
[2024-05-08 17:01:28,726][root][INFO] - 1
[2024-05-08 17:01:28,863][root][INFO] - 1
[2024-05-08 17:01:28,863][root][INFO] - 0
[2024-05-08 17:01:28,864][root][INFO] - False
[2024-05-08 17:01:28,996][root][INFO] - 0
[2024-05-08 17:01:28,996][root][INFO] - 1
[2024-05-08 17:01:29,127][root][INFO] - 0
[2024-05-08 17:01:29,127][root][INFO] - 1
[2024-05-08 17:01:29,259][root][INFO] - 0
[2024-05-08 17:01:29,260][root][INFO] - 3
[2024-05-08 17:01:29,396][root][INFO] - 0
[2024-05-08 17:01:29,396][root][INFO] - 1
[2024-05-08 17:01:29,406][root][INFO] - 0
[2024-05-08 17:01:29,406][root][INFO] - 0
[2024-05-08 17:01:29,406][root][INFO] - False
[2024-05-08 17:01:29,535][root][INFO] - 2
[2024-05-08 17:01:29,536][root][INFO] - 0
[2024-05-08 17:01:29,536][root][INFO] - False
[2024-05-08 17:01:29,665][root][INFO] - 0
[2024-05-08 17:01:29,666][root][INFO] - 0
[2024-05-08 17:01:29,666][root][INFO] - False
[2024-05-08 17:01:29,795][root][INFO] - 1
[2024-05-08 17:01:29,795][root][INFO] - 0
[2024-05-08 17:01:29,795][root][INFO] - False
[2024-05-08 17:01:29,925][root][INFO] - 3
[2024-05-08 17:01:29,925][root][INFO] - 3
[2024-05-08 17:01:30,053][root][INFO] - 1
[2024-05-08 17:01:30,053][root][INFO] - 0
[2024-05-08 17:01:30,053][root][INFO] - False
[2024-05-08 17:01:30,179][root][INFO] - 0
[2024-05-08 17:01:30,179][root][INFO] - 3
[2024-05-08 17:01:30,310][root][INFO] - 2
[2024-05-08 17:01:30,310][root][INFO] - 1
[2024-05-08 17:01:30,437][root][INFO] - 0
[2024-05-08 17:01:30,437][root][INFO] - 3
[2024-05-08 17:01:30,570][root][INFO] - 0
[2024-05-08 17:01:30,570][root][INFO] - 0
[2024-05-08 17:01:30,570][root][INFO] - False
[2024-05-08 17:01:30,699][root][INFO] - 0
[2024-05-08 17:01:30,699][root][INFO] - 0
[2024-05-08 17:01:30,699][root][INFO] - False
[2024-05-08 17:01:30,827][root][INFO] - 0
[2024-05-08 17:01:30,827][root][INFO] - 0
[2024-05-08 17:01:30,827][root][INFO] - False
[2024-05-08 17:01:30,955][root][INFO] - 1
[2024-05-08 17:01:30,955][root][INFO] - 2
[2024-05-08 17:01:31,089][root][INFO] - 0
[2024-05-08 17:01:31,090][root][INFO] - 0
[2024-05-08 17:01:31,090][root][INFO] - False
[2024-05-08 17:01:31,224][root][INFO] - 0
[2024-05-08 17:01:31,224][root][INFO] - 3
[2024-05-08 17:01:31,357][root][INFO] - 3
[2024-05-08 17:01:31,357][root][INFO] - 1
[2024-05-08 17:01:31,485][root][INFO] - 0
[2024-05-08 17:01:31,486][root][INFO] - 0
[2024-05-08 17:01:31,486][root][INFO] - False
[2024-05-08 17:01:31,617][root][INFO] - 2
[2024-05-08 17:01:31,617][root][INFO] - 0
[2024-05-08 17:01:31,617][root][INFO] - False
[2024-05-08 17:01:31,755][root][INFO] - 3
[2024-05-08 17:01:31,755][root][INFO] - 0
[2024-05-08 17:01:31,755][root][INFO] - False
[2024-05-08 17:01:31,887][root][INFO] - 1
[2024-05-08 17:01:31,887][root][INFO] - 3
[2024-05-08 17:01:32,020][root][INFO] - 1
[2024-05-08 17:01:32,020][root][INFO] - 2
[2024-05-08 17:01:32,150][root][INFO] - 2
[2024-05-08 17:01:32,150][root][INFO] - 0
[2024-05-08 17:01:32,150][root][INFO] - False
[2024-05-08 17:01:32,276][root][INFO] - 3
[2024-05-08 17:01:32,276][root][INFO] - 2
[2024-05-08 17:01:32,278][root][INFO] - 2
[2024-05-08 17:01:32,278][root][INFO] - 0
[2024-05-08 17:01:32,278][root][INFO] - False
[2024-05-08 17:01:32,283][root][INFO] - 0
[2024-05-08 17:01:32,283][root][INFO] - 0
[2024-05-08 17:01:32,283][root][INFO] - False
[2024-05-08 17:01:32,419][root][INFO] - 3
[2024-05-08 17:01:32,419][root][INFO] - 0
[2024-05-08 17:01:32,420][root][INFO] - False
[2024-05-08 17:01:32,554][root][INFO] - 0
[2024-05-08 17:01:32,554][root][INFO] - 0
[2024-05-08 17:01:32,554][root][INFO] - False
[2024-05-08 17:01:32,689][root][INFO] - 1
[2024-05-08 17:01:32,689][root][INFO] - 1
[2024-05-08 17:01:32,695][root][INFO] - 2
[2024-05-08 17:01:32,695][root][INFO] - 2
[2024-05-08 17:01:32,829][root][INFO] - 0
[2024-05-08 17:01:32,829][root][INFO] - 0
[2024-05-08 17:01:32,829][root][INFO] - False
[2024-05-08 17:01:32,957][root][INFO] - 3
[2024-05-08 17:01:32,957][root][INFO] - 3
[2024-05-08 17:01:33,086][root][INFO] - 0
[2024-05-08 17:01:33,087][root][INFO] - 0
[2024-05-08 17:01:33,087][root][INFO] - False
[2024-05-08 17:01:33,089][root][INFO] - 0
[2024-05-08 17:01:33,089][root][INFO] - 0
[2024-05-08 17:01:33,089][root][INFO] - False
[2024-05-08 17:01:33,221][root][INFO] - 2
[2024-05-08 17:01:33,221][root][INFO] - 0
[2024-05-08 17:01:33,222][root][INFO] - False
[2024-05-08 17:01:33,227][root][INFO] - 1
[2024-05-08 17:01:33,227][root][INFO] - 0
[2024-05-08 17:01:33,228][root][INFO] - False
[2024-05-08 17:01:33,361][root][INFO] - 0
[2024-05-08 17:01:33,361][root][INFO] - 0
[2024-05-08 17:01:33,361][root][INFO] - False
[2024-05-08 17:01:33,363][root][INFO] - 1
[2024-05-08 17:01:33,363][root][INFO] - 0
[2024-05-08 17:01:33,363][root][INFO] - False
[2024-05-08 17:01:33,502][root][INFO] - 0
[2024-05-08 17:01:33,502][root][INFO] - 0
[2024-05-08 17:01:33,502][root][INFO] - False
[2024-05-08 17:01:33,634][root][INFO] - 0
[2024-05-08 17:01:33,634][root][INFO] - 2
[2024-05-08 17:01:33,771][root][INFO] - 0
[2024-05-08 17:01:33,771][root][INFO] - 1
[2024-05-08 17:01:33,777][root][INFO] - 0
[2024-05-08 17:01:33,777][root][INFO] - 1
[2024-05-08 17:01:33,909][root][INFO] - 1
[2024-05-08 17:01:33,909][root][INFO] - 1
[2024-05-08 17:01:34,039][root][INFO] - 0
[2024-05-08 17:01:34,039][root][INFO] - 3
[2024-05-08 17:01:34,042][root][INFO] - 0
[2024-05-08 17:01:34,042][root][INFO] - 1
[2024-05-08 17:01:34,047][root][INFO] - 0
[2024-05-08 17:01:34,047][root][INFO] - 1
[2024-05-08 17:01:34,180][root][INFO] - 1
[2024-05-08 17:01:34,181][root][INFO] - 0
[2024-05-08 17:01:34,181][root][INFO] - False
[2024-05-08 17:01:34,316][root][INFO] - 1
[2024-05-08 17:01:34,316][root][INFO] - 0
[2024-05-08 17:01:34,316][root][INFO] - False
[2024-05-08 17:01:34,318][root][INFO] - 1
[2024-05-08 17:01:34,318][root][INFO] - 0
[2024-05-08 17:01:34,318][root][INFO] - False
[2024-05-08 17:01:34,456][root][INFO] - 0
[2024-05-08 17:01:34,456][root][INFO] - 0
[2024-05-08 17:01:34,456][root][INFO] - False
[2024-05-08 17:01:34,589][root][INFO] - 0
[2024-05-08 17:01:34,589][root][INFO] - 0
[2024-05-08 17:01:34,589][root][INFO] - False
[2024-05-08 17:01:34,721][root][INFO] - 2
[2024-05-08 17:01:34,721][root][INFO] - 3
[2024-05-08 17:01:34,905][root][INFO] - 0
[2024-05-08 17:01:34,905][root][INFO] - 1
[2024-05-08 17:01:35,041][root][INFO] - 0
[2024-05-08 17:01:35,041][root][INFO] - 2
[2024-05-08 17:01:35,173][root][INFO] - 0
[2024-05-08 17:01:35,173][root][INFO] - 1
[2024-05-08 17:01:35,175][root][INFO] - 0
[2024-05-08 17:01:35,175][root][INFO] - 0
[2024-05-08 17:01:35,176][root][INFO] - False
[2024-05-08 17:01:35,310][root][INFO] - 0
[2024-05-08 17:01:35,310][root][INFO] - 0
[2024-05-08 17:01:35,310][root][INFO] - False
[2024-05-08 17:01:35,441][root][INFO] - 0
[2024-05-08 17:01:35,441][root][INFO] - 0
[2024-05-08 17:01:35,441][root][INFO] - False
[2024-05-08 17:01:35,574][root][INFO] - 0
[2024-05-08 17:01:35,574][root][INFO] - 0
[2024-05-08 17:01:35,575][root][INFO] - False
[2024-05-08 17:01:35,707][root][INFO] - 2
[2024-05-08 17:01:35,707][root][INFO] - 0
[2024-05-08 17:01:35,708][root][INFO] - False
[2024-05-08 17:01:35,842][root][INFO] - 1
[2024-05-08 17:01:35,842][root][INFO] - 1
[2024-05-08 17:01:35,977][root][INFO] - 0
[2024-05-08 17:01:35,977][root][INFO] - 1
[2024-05-08 17:01:35,979][root][INFO] - 0
[2024-05-08 17:01:35,979][root][INFO] - 1
[2024-05-08 17:01:36,115][root][INFO] - 1
