INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:55:33,621][root][INFO] - 0
[2024-05-08 14:55:33,622][root][INFO] - False
[2024-05-08 14:55:33,622][root][INFO] - 1
[2024-05-08 14:55:33,622][root][INFO] - 0
[2024-05-08 14:55:33,622][root][INFO] - False
[2024-05-08 14:55:33,750][root][INFO] - 0
[2024-05-08 14:55:33,750][root][INFO] - 0
[2024-05-08 14:55:33,750][root][INFO] - False
[2024-05-08 14:55:33,750][root][INFO] - 0
[2024-05-08 14:55:33,751][root][INFO] - 0
[2024-05-08 14:55:33,751][root][INFO] - False
[2024-05-08 14:55:33,751][root][INFO] - 3
[2024-05-08 14:55:33,751][root][INFO] - 1
[2024-05-08 14:55:33,880][root][INFO] - 1
[2024-05-08 14:55:33,880][root][INFO] - 1
[2024-05-08 14:55:34,015][root][INFO] - 0
[2024-05-08 14:55:34,015][root][INFO] - 0
[2024-05-08 14:55:34,015][root][INFO] - False
[2024-05-08 14:55:34,015][root][INFO] - 0
[2024-05-08 14:55:34,015][root][INFO] - 0
[2024-05-08 14:55:34,015][root][INFO] - False
[2024-05-08 14:55:34,016][root][INFO] - 1
[2024-05-08 14:55:34,016][root][INFO] - 0
[2024-05-08 14:55:34,016][root][INFO] - False
[2024-05-08 14:55:34,147][root][INFO] - 0
[2024-05-08 14:55:34,148][root][INFO] - 0
[2024-05-08 14:55:34,148][root][INFO] - False
[2024-05-08 14:55:34,148][root][INFO] - 1
[2024-05-08 14:55:34,148][root][INFO] - 0
[2024-05-08 14:55:34,148][root][INFO] - False
[2024-05-08 14:55:34,153][root][INFO] - 0
[2024-05-08 14:55:34,153][root][INFO] - 0
[2024-05-08 14:55:34,153][root][INFO] - False
[2024-05-08 14:55:34,153][root][INFO] - 2
[2024-05-08 14:55:34,153][root][INFO] - 2
[2024-05-08 14:55:34,287][root][INFO] - 3
[2024-05-08 14:55:34,288][root][INFO] - 3
[2024-05-08 14:55:34,421][root][INFO] - 3
[2024-05-08 14:55:34,421][root][INFO] - 0
[2024-05-08 14:55:34,421][root][INFO] - False
[2024-05-08 14:55:34,423][root][INFO] - 0
[2024-05-08 14:55:34,423][root][INFO] - 0
[2024-05-08 14:55:34,423][root][INFO] - False
[2024-05-08 14:55:34,423][root][INFO] - 3
[2024-05-08 14:55:34,423][root][INFO] - 1
[2024-05-08 14:55:34,554][root][INFO] - 1
[2024-05-08 14:55:34,554][root][INFO] - 1
[2024-05-08 14:55:34,688][root][INFO] - 1
[2024-05-08 14:55:34,688][root][INFO] - 2
[2024-05-08 14:55:34,821][root][INFO] - 1
[2024-05-08 14:55:34,821][root][INFO] - 1
[2024-05-08 14:55:34,826][root][INFO] - 3
[2024-05-08 14:55:34,826][root][INFO] - 0
[2024-05-08 14:55:34,826][root][INFO] - False
[2024-05-08 14:55:34,828][root][INFO] - 0
[2024-05-08 14:55:34,828][root][INFO] - 0
[2024-05-08 14:55:34,828][root][INFO] - False
[2024-05-08 14:55:34,828][root][INFO] - 0
[2024-05-08 14:55:34,828][root][INFO] - 0
[2024-05-08 14:55:34,828][root][INFO] - False
[2024-05-08 14:55:34,828][root][INFO] - 0
[2024-05-08 14:55:34,828][root][INFO] - 0
[2024-05-08 14:55:34,828][root][INFO] - False
[2024-05-08 14:55:34,829][root][INFO] - 0
[2024-05-08 14:55:34,829][root][INFO] - 0
[2024-05-08 14:55:34,829][root][INFO] - False
[2024-05-08 14:55:34,829][root][INFO] - 0
[2024-05-08 14:55:34,829][root][INFO] - 0
[2024-05-08 14:55:34,829][root][INFO] - False
[2024-05-08 14:55:34,829][root][INFO] - 0
[2024-05-08 14:55:34,829][root][INFO] - 2
[2024-05-08 14:55:34,967][root][INFO] - 0
[2024-05-08 14:55:34,967][root][INFO] - 0
[2024-05-08 14:55:34,967][root][INFO] - False
[2024-05-08 14:55:34,967][root][INFO] - 0
[2024-05-08 14:55:34,967][root][INFO] - 0
[2024-05-08 14:55:34,967][root][INFO] - False
[2024-05-08 14:55:34,967][root][INFO] - 0
[2024-05-08 14:55:34,967][root][INFO] - 0
[2024-05-08 14:55:34,968][root][INFO] - False
[2024-05-08 14:55:34,968][root][INFO] - 2
[2024-05-08 14:55:34,968][root][INFO] - 0
[2024-05-08 14:55:34,968][root][INFO] - False
[2024-05-08 14:55:35,101][root][INFO] - 0
[2024-05-08 14:55:35,101][root][INFO] - 3
[2024-05-08 14:55:35,236][root][INFO] - 1
[2024-05-08 14:55:35,236][root][INFO] - 3
[2024-05-08 14:55:35,373][root][INFO] - 0
[2024-05-08 14:55:35,373][root][INFO] - 0
[2024-05-08 14:55:35,373][root][INFO] - False
[2024-05-08 14:55:35,373][root][INFO] - 1
[2024-05-08 14:55:35,373][root][INFO] - 0
[2024-05-08 14:55:35,374][root][INFO] - False
[2024-05-08 14:55:35,375][root][INFO] - 0
[2024-05-08 14:55:35,375][root][INFO] - 0
[2024-05-08 14:55:35,375][root][INFO] - False
[2024-05-08 14:55:35,375][root][INFO] - 0
[2024-05-08 14:55:35,375][root][INFO] - 0
[2024-05-08 14:55:35,376][root][INFO] - False
[2024-05-08 14:55:35,376][root][INFO] - 3
[2024-05-08 14:55:35,376][root][INFO] - 0
[2024-05-08 14:55:35,376][root][INFO] - False
[2024-05-08 14:55:35,513][root][INFO] - 0
[2024-05-08 14:55:35,513][root][INFO] - 2
[2024-05-08 14:55:35,515][root][INFO] - 0
[2024-05-08 14:55:35,515][root][INFO] - 0
[2024-05-08 14:55:35,515][root][INFO] - False
[2024-05-08 14:55:35,515][root][INFO] - 2
[2024-05-08 14:55:35,515][root][INFO] - 1
[2024-05-08 14:55:35,516][root][INFO] - 1
[2024-05-08 14:55:35,516][root][INFO] - 0
[2024-05-08 14:55:35,516][root][INFO] - False
[2024-05-08 14:55:35,653][root][INFO] - 3
[2024-05-08 14:55:35,653][root][INFO] - 0
[2024-05-08 14:55:35,653][root][INFO] - False
[2024-05-08 14:55:35,789][root][INFO] - 0
[2024-05-08 14:55:35,789][root][INFO] - 1
[2024-05-08 14:55:35,926][root][INFO] - 1
[2024-05-08 14:55:35,926][root][INFO] - 0
[2024-05-08 14:55:35,926][root][INFO] - False
[2024-05-08 14:55:36,058][root][INFO] - 3
[2024-05-08 14:55:36,058][root][INFO] - 2
[2024-05-08 14:55:36,195][root][INFO] - 0
[2024-05-08 14:55:36,195][root][INFO] - 0
[2024-05-08 14:55:36,195][root][INFO] - False
[2024-05-08 14:55:36,195][root][INFO] - 3
[2024-05-08 14:55:36,195][root][INFO] - 3
[2024-05-08 14:55:36,327][root][INFO] - 0
[2024-05-08 14:55:36,327][root][INFO] - 1
[2024-05-08 14:55:36,466][root][INFO] - 0
[2024-05-08 14:55:36,466][root][INFO] - 2
[2024-05-08 14:55:36,477][root][INFO] - 1
[2024-05-08 14:55:36,477][root][INFO] - 0
[2024-05-08 14:55:36,477][root][INFO] - False
[2024-05-08 14:55:36,610][root][INFO] - 3
[2024-05-08 14:55:36,610][root][INFO] - 0
[2024-05-08 14:55:36,610][root][INFO] - False
[2024-05-08 14:55:36,741][root][INFO] - 1
[2024-05-08 14:55:36,742][root][INFO] - 0
[2024-05-08 14:55:36,742][root][INFO] - False
[2024-05-08 14:55:36,744][root][INFO] - 0
[2024-05-08 14:55:36,744][root][INFO] - 0
[2024-05-08 14:55:36,744][root][INFO] - False
[2024-05-08 14:55:36,745][root][INFO] - 1
[2024-05-08 14:55:36,745][root][INFO] - 0
[2024-05-08 14:55:36,745][root][INFO] - False
[2024-05-08 14:55:36,881][root][INFO] - 0
[2024-05-08 14:55:36,882][root][INFO] - 0
[2024-05-08 14:55:36,882][root][INFO] - False
[2024-05-08 14:55:36,882][root][INFO] - 0
[2024-05-08 14:55:36,882][root][INFO] - 2
[2024-05-08 14:55:36,887][root][INFO] - 0
[2024-05-08 14:55:36,888][root][INFO] - 2
[2024-05-08 14:55:37,020][root][INFO] - 0
[2024-05-08 14:55:37,020][root][INFO] - 3
[2024-05-08 14:55:37,156][root][INFO] - 0
[2024-05-08 14:55:37,156][root][INFO] - 0
[2024-05-08 14:55:37,157][root][INFO] - False
[2024-05-08 14:55:37,157][root][INFO] - 0
[2024-05-08 14:55:37,157][root][INFO] - 0
[2024-05-08 14:55:37,157][root][INFO] - False
[2024-05-08 14:55:37,157][root][INFO] - 0
[2024-05-08 14:55:37,157][root][INFO] - 1
[2024-05-08 14:55:37,289][root][INFO] - 0
[2024-05-08 14:55:37,289][root][INFO] - 0
[2024-05-08 14:55:37,289][root][INFO] - False
[2024-05-08 14:55:37,290][root][INFO] - 1
[2024-05-08 14:55:37,290][root][INFO] - 0
[2024-05-08 14:55:37,290][root][INFO] - False
[2024-05-08 14:55:37,421][root][INFO] - 3
[2024-05-08 14:55:37,421][root][INFO] - 1
[2024-05-08 14:55:37,557][root][INFO] - 0
[2024-05-08 14:55:37,557][root][INFO] - 3
[2024-05-08 14:55:37,693][root][INFO] - 0
[2024-05-08 14:55:37,694][root][INFO] - 0
[2024-05-08 14:55:37,694][root][INFO] - False
[2024-05-08 14:55:37,694][root][INFO] - 0
[2024-05-08 14:55:37,694][root][INFO] - 0
[2024-05-08 14:55:37,694][root][INFO] - False
[2024-05-08 14:55:37,694][root][INFO] - 0
[2024-05-08 14:55:37,694][root][INFO] - 0
[2024-05-08 14:55:37,694][root][INFO] - False
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,695][root][INFO] - False
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,695][root][INFO] - False
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,695][root][INFO] - False
[2024-05-08 14:55:37,695][root][INFO] - 0
[2024-05-08 14:55:37,696][root][INFO] - 2
[2024-05-08 14:55:37,828][root][INFO] - 1
[2024-05-08 14:55:37,828][root][INFO] - 1
[2024-05-08 14:55:37,959][root][INFO] - 0
[2024-05-08 14:55:37,959][root][INFO] - 0
[2024-05-08 14:55:37,959][root][INFO] - False
[2024-05-08 14:55:37,959][root][INFO] - 3
[2024-05-08 14:55:37,959][root][INFO] - 3
[2024-05-08 14:55:38,093][root][INFO] - 0
[2024-05-08 14:55:38,093][root][INFO] - 0
[2024-05-08 14:55:38,093][root][INFO] - False
[2024-05-08 14:55:38,093][root][INFO] - 3
[2024-05-08 14:55:38,093][root][INFO] - 0
[2024-05-08 14:55:38,094][root][INFO] - False
[2024-05-08 14:55:38,224][root][INFO] - 0
[2024-05-08 14:55:38,224][root][INFO] - 0
[2024-05-08 14:55:38,224][root][INFO] - False
[2024-05-08 14:55:38,224][root][INFO] - 0
[2024-05-08 14:55:38,224][root][INFO] - 0
[2024-05-08 14:55:38,225][root][INFO] - False
[2024-05-08 14:55:38,225][root][INFO] - 0
[2024-05-08 14:55:38,225][root][INFO] - 3
[2024-05-08 14:55:38,358][root][INFO] - 3
[2024-05-08 14:55:38,358][root][INFO] - 3
[2024-05-08 14:55:38,494][root][INFO] - 0
[2024-05-08 14:55:38,494][root][INFO] - 0
[2024-05-08 14:55:38,494][root][INFO] - False
[2024-05-08 14:55:38,495][root][INFO] - 0
[2024-05-08 14:55:38,495][root][INFO] - 1
[2024-05-08 14:55:38,626][root][INFO] - 3
[2024-05-08 14:55:38,626][root][INFO] - 3
[2024-05-08 14:55:38,761][root][INFO] - 0
[2024-05-08 14:55:38,761][root][INFO] - 1
[2024-05-08 14:55:38,897][root][INFO] - 0
[2024-05-08 14:55:38,897][root][INFO] - 1
[2024-05-08 14:55:39,033][root][INFO] - 0
[2024-05-08 14:55:39,033][root][INFO] - 2
[2024-05-08 14:55:39,168][root][INFO] - 2
[2024-05-08 14:55:39,168][root][INFO] - 0
[2024-05-08 14:55:39,169][root][INFO] - False
[2024-05-08 14:55:39,299][root][INFO] - 0
[2024-05-08 14:55:39,300][root][INFO] - 0
[2024-05-08 14:55:39,300][root][INFO] - False
[2024-05-08 14:55:39,300][root][INFO] - 0
[2024-05-08 14:55:39,300][root][INFO] - 0
[2024-05-08 14:55:39,300][root][INFO] - False
[2024-05-08 14:55:39,300][root][INFO] - 1
[2024-05-08 14:55:39,300][root][INFO] - 1
[2024-05-08 14:55:39,302][root][INFO] - 0
[2024-05-08 14:55:39,302][root][INFO] - 0
[2024-05-08 14:55:39,302][root][INFO] - False
[2024-05-08 14:55:39,302][root][INFO] - 1
[2024-05-08 14:55:39,302][root][INFO] - 2
[2024-05-08 14:55:39,438][root][INFO] - 0
[2024-05-08 14:55:39,439][root][INFO] - 0
[2024-05-08 14:55:39,439][root][INFO] - False
[2024-05-08 14:55:39,439][root][INFO] - 0
[2024-05-08 14:55:39,439][root][INFO] - 3
[2024-05-08 14:55:39,575][root][INFO] - 0
[2024-05-08 14:55:39,575][root][INFO] - 0
[2024-05-08 14:55:39,575][root][INFO] - False
[2024-05-08 14:55:39,575][root][INFO] - 0
[2024-05-08 14:55:39,576][root][INFO] - 0
[2024-05-08 14:55:39,576][root][INFO] - False
[2024-05-08 14:55:39,576][root][INFO] - 0
[2024-05-08 14:55:39,576][root][INFO] - 0
[2024-05-08 14:55:39,576][root][INFO] - False
[2024-05-08 14:55:39,576][root][INFO] - 2
[2024-05-08 14:55:39,576][root][INFO] - 0
[2024-05-08 14:55:39,576][root][INFO] - False
[2024-05-08 14:55:39,707][root][INFO] - 0
[2024-05-08 14:55:39,707][root][INFO] - 0
[2024-05-08 14:55:39,707][root][INFO] - False
[2024-05-08 14:55:39,707][root][INFO] - 0
[2024-05-08 14:55:39,707][root][INFO] - 2
[2024-05-08 14:55:39,842][root][INFO] - 0
[2024-05-08 14:55:39,843][root][INFO] - 0
[2024-05-08 14:55:39,843][root][INFO] - False
[2024-05-08 14:55:39,843][root][INFO] - 1
[2024-05-08 14:55:39,843][root][INFO] - 1
[2024-05-08 14:55:39,977][root][INFO] - 1
[2024-05-08 14:55:39,977][root][INFO] - 0
[2024-05-08 14:55:39,978][root][INFO] - False
[2024-05-08 14:55:40,109][root][INFO] - 0
[2024-05-08 14:55:40,109][root][INFO] - 0
[2024-05-08 14:55:40,110][root][INFO] - False
[2024-05-08 14:55:40,110][root][INFO] - 0
[2024-05-08 14:55:40,110][root][INFO] - 3
[2024-05-08 14:55:40,240][root][INFO] - 2
[2024-05-08 14:55:40,241][root][INFO] - 1
[2024-05-08 14:55:40,376][root][INFO] - 0
[2024-05-08 14:55:40,376][root][INFO] - 0
[2024-05-08 14:55:40,376][root][INFO] - False
[2024-05-08 14:55:40,376][root][INFO] - 3
[2024-05-08 14:55:40,376][root][INFO] - 1
[2024-05-08 14:55:40,512][root][INFO] - 3
[2024-05-08 14:55:40,512][root][INFO] - 0
[2024-05-08 14:55:40,512][root][INFO] - False
[2024-05-08 14:55:40,647][root][INFO] - 0
[2024-05-08 14:55:40,647][root][INFO] - 0
[2024-05-08 14:55:40,648][root][INFO] - False
[2024-05-08 14:55:40,648][root][INFO] - 0
[2024-05-08 14:55:40,648][root][INFO] - 0
[2024-05-08 14:55:40,648][root][INFO] - False
[2024-05-08 14:55:40,648][root][INFO] - 0
[2024-05-08 14:55:40,648][root][INFO] - 0
[2024-05-08 14:55:40,648][root][INFO] - False
[2024-05-08 14:55:40,649][root][INFO] - 3
[2024-05-08 14:55:40,649][root][INFO] - 0
[2024-05-08 14:55:40,649][root][INFO] - False
[2024-05-08 14:55:40,654][root][INFO] - 0
[2024-05-08 14:55:40,654][root][INFO] - 0
[2024-05-08 14:55:40,654][root][INFO] - False
[2024-05-08 14:55:40,655][root][INFO] - 0
[2024-05-08 14:55:40,655][root][INFO] - 1
[2024-05-08 14:55:40,786][root][INFO] - 3
[2024-05-08 14:55:40,786][root][INFO] - 0
[2024-05-08 14:55:40,786][root][INFO] - False
[2024-05-08 14:55:40,924][root][INFO] - 0
[2024-05-08 14:55:40,924][root][INFO] - 0
[2024-05-08 14:55:40,925][root][INFO] - False
[2024-05-08 14:55:40,925][root][INFO] - 0
[2024-05-08 14:55:40,925][root][INFO] - 0
[2024-05-08 14:55:40,925][root][INFO] - False
[2024-05-08 14:55:40,925][root][INFO] - 1
[2024-05-08 14:55:40,925][root][INFO] - 1
[2024-05-08 14:55:41,061][root][INFO] - 0
[2024-05-08 14:55:41,061][root][INFO] - 0
[2024-05-08 14:55:41,061][root][INFO] - False
[2024-05-08 14:55:41,061][root][INFO] - 0
[2024-05-08 14:55:41,061][root][INFO] - 0
[2024-05-08 14:55:41,061][root][INFO] - False
[2024-05-08 14:55:41,062][root][INFO] - 3
[2024-05-08 14:55:41,062][root][INFO] - 0
[2024-05-08 14:55:41,062][root][INFO] - False
[2024-05-08 14:55:41,197][root][INFO] - 0
[2024-05-08 14:55:41,197][root][INFO] - 0
[2024-05-08 14:55:41,197][root][INFO] - False
[2024-05-08 14:55:41,197][root][INFO] - 0
[2024-05-08 14:55:41,197][root][INFO] - 0
[2024-05-08 14:55:41,198][root][INFO] - False
[2024-05-08 14:55:41,198][root][INFO] - 0
[2024-05-08 14:55:41,198][root][INFO] - 1
[2024-05-08 14:55:41,333][root][INFO] - 2
[2024-05-08 14:55:41,333][root][INFO] - 1
[2024-05-08 14:55:41,464][root][INFO] - 0
[2024-05-08 14:55:41,464][root][INFO] - 0
[2024-05-08 14:55:41,464][root][INFO] - False
[2024-05-08 14:55:41,464][root][INFO] - 0
[2024-05-08 14:55:41,464][root][INFO] - 0
[2024-05-08 14:55:41,465][root][INFO] - False
[2024-05-08 14:55:41,465][root][INFO] - 2
[2024-05-08 14:55:41,465][root][INFO] - 0
[2024-05-08 14:55:41,465][root][INFO] - False
[2024-05-08 14:55:41,466][root][INFO] - 2
[2024-05-08 14:55:41,466][root][INFO] - 1
[2024-05-08 14:55:41,467][root][INFO] - 0
[2024-05-08 14:55:41,467][root][INFO] - 0
[2024-05-08 14:55:41,468][root][INFO] - False
[2024-05-08 14:55:41,468][root][INFO] - 0
[2024-05-08 14:55:41,468][root][INFO] - 0
[2024-05-08 14:55:41,468][root][INFO] - False
[2024-05-08 14:55:41,468][root][INFO] - 0
[2024-05-08 14:55:41,468][root][INFO] - 1
[2024-05-08 14:55:41,604][root][INFO] - 0
[2024-05-08 14:55:41,604][root][INFO] - 2
[2024-05-08 14:55:41,734][root][INFO] - 1
[2024-05-08 14:55:41,734][root][INFO] - 3
[2024-05-08 14:55:41,869][root][INFO] - 1
[2024-05-08 14:55:41,869][root][INFO] - 0
[2024-05-08 14:55:41,869][root][INFO] - False
[2024-05-08 14:55:42,005][root][INFO] - 0
[2024-05-08 14:55:42,005][root][INFO] - 0
[2024-05-08 14:55:42,005][root][INFO] - False
[2024-05-08 14:55:42,005][root][INFO] - 1
[2024-05-08 14:55:42,005][root][INFO] - 2
[2024-05-08 14:55:42,139][root][INFO] - 1
[2024-05-08 14:55:42,140][root][INFO] - 0
[2024-05-08 14:55:42,140][root][INFO] - False
[2024-05-08 14:55:42,270][root][INFO] - 1
[2024-05-08 14:55:42,270][root][INFO] - 1
[2024-05-08 14:55:42,401][root][INFO] - 3
[2024-05-08 14:55:42,401][root][INFO] - 2
[2024-05-08 14:55:42,531][root][INFO] - 0
[2024-05-08 14:55:42,531][root][INFO] - 1
[2024-05-08 14:55:42,662][root][INFO] - 1
[2024-05-08 14:55:42,662][root][INFO] - 0
[2024-05-08 14:55:42,662][root][INFO] - False
[2024-05-08 14:55:42,796][root][INFO] - 0
[2024-05-08 14:55:42,796][root][INFO] - 1
[2024-05-08 14:55:42,926][root][INFO] - 0
[2024-05-08 14:55:42,926][root][INFO] - 0
[2024-05-08 14:55:42,927][root][INFO] - False
[2024-05-08 14:55:42,927][root][INFO] - 0
[2024-05-08 14:55:42,927][root][INFO] - 0
[2024-05-08 14:55:42,927][root][INFO] - False
[2024-05-08 14:55:42,927][root][INFO] - 0
[2024-05-08 14:55:42,927][root][INFO] - 0
[2024-05-08 14:55:42,927][root][INFO] - False
[2024-05-08 14:55:42,927][root][INFO] - 3
[2024-05-08 14:55:42,928][root][INFO] - 1
[2024-05-08 14:55:43,062][root][INFO] - 0
[2024-05-08 14:55:43,062][root][INFO] - 0
[2024-05-08 14:55:43,063][root][INFO] - False
[2024-05-08 14:55:43,063][root][INFO] - 0
[2024-05-08 14:55:43,063][root][INFO] - 2
[2024-05-08 14:55:43,199][root][INFO] - 0
[2024-05-08 14:55:43,199][root][INFO] - 0
[2024-05-08 14:55:43,199][root][INFO] - False
[2024-05-08 14:55:43,199][root][INFO] - 0
[2024-05-08 14:55:43,199][root][INFO] - 0
[2024-05-08 14:55:43,200][root][INFO] - False
[2024-05-08 14:55:43,200][root][INFO] - 0
[2024-05-08 14:55:43,200][root][INFO] - 1
[2024-05-08 14:55:43,332][root][INFO] - 1
[2024-05-08 14:55:43,332][root][INFO] - 0
[2024-05-08 14:55:43,332][root][INFO] - False
[2024-05-08 14:55:43,462][root][INFO] - 0
[2024-05-08 14:55:43,462][root][INFO] - 2
[2024-05-08 14:55:43,593][root][INFO] - 3
[2024-05-08 14:55:43,593][root][INFO] - 0
[2024-05-08 14:55:43,593][root][INFO] - False
[2024-05-08 14:55:43,599][root][INFO] - 0
[2024-05-08 14:55:43,599][root][INFO] - 0
[2024-05-08 14:55:43,599][root][INFO] - False
[2024-05-08 14:55:43,599][root][INFO] - 0
[2024-05-08 14:55:43,599][root][INFO] - 0
[2024-05-08 14:55:43,599][root][INFO] - False
[2024-05-08 14:55:43,599][root][INFO] - 0
[2024-05-08 14:55:43,599][root][INFO] - 0
[2024-05-08 14:55:43,600][root][INFO] - False
[2024-05-08 14:55:43,600][root][INFO] - 0
[2024-05-08 14:55:43,600][root][INFO] - 2
[2024-05-08 14:55:43,735][root][INFO] - 0
[2024-05-08 14:55:43,736][root][INFO] - 0
[2024-05-08 14:55:43,736][root][INFO] - False
[2024-05-08 14:55:43,736][root][INFO] - 0
[2024-05-08 14:55:43,736][root][INFO] - 0
[2024-05-08 14:55:43,736][root][INFO] - False
[2024-05-08 14:55:43,736][root][INFO] - 0
[2024-05-08 14:55:43,736][root][INFO] - 0
[2024-05-08 14:55:43,736][root][INFO] - False
[2024-05-08 14:55:43,736][root][INFO] - 0
[2024-05-08 14:55:43,737][root][INFO] - 2
[2024-05-08 14:55:43,738][root][INFO] - 1
[2024-05-08 14:55:43,738][root][INFO] - 3
[2024-05-08 14:55:43,873][root][INFO] - 1
[2024-05-08 14:55:43,874][root][INFO] - 0
[2024-05-08 14:55:43,874][root][INFO] - False
[2024-05-08 14:55:44,009][root][INFO] - 1
[2024-05-08 14:55:44,009][root][INFO] - 0
[2024-05-08 14:55:44,009][root][INFO] - False
[2024-05-08 14:55:44,140][root][INFO] - 0
[2024-05-08 14:55:44,140][root][INFO] - 0
[2024-05-08 14:55:44,141][root][INFO] - False
[2024-05-08 14:55:44,141][root][INFO] - 0
[2024-05-08 14:55:44,141][root][INFO] - 2
[2024-05-08 14:55:44,273][root][INFO] - 3
[2024-05-08 14:55:44,274][root][INFO] - 1
[2024-05-08 14:55:44,408][root][INFO] - 0
[2024-05-08 14:55:44,409][root][INFO] - 0
[2024-05-08 14:55:44,409][root][INFO] - False
[2024-05-08 14:55:44,409][root][INFO] - 1
[2024-05-08 14:55:44,409][root][INFO] - 0
[2024-05-08 14:55:44,409][root][INFO] - False
[2024-05-08 14:55:44,544][root][INFO] - 0
[2024-05-08 14:55:44,544][root][INFO] - 1
[2024-05-08 14:55:44,546][root][INFO] - 0
[2024-05-08 14:55:44,546][root][INFO] - 3
[2024-05-08 14:55:44,679][root][INFO] - 0
[2024-05-08 14:55:44,679][root][INFO] - 0
[2024-05-08 14:55:44,680][root][INFO] - False
[2024-05-08 14:55:44,680][root][INFO] - 1
[2024-05-08 14:55:44,680][root][INFO] - 0
[2024-05-08 14:55:44,680][root][INFO] - False
[2024-05-08 14:55:44,810][root][INFO] - 0
[2024-05-08 14:55:44,811][root][INFO] - 0
[2024-05-08 14:55:44,811][root][INFO] - False
[2024-05-08 14:55:44,811][root][INFO] - 3
[2024-05-08 14:55:44,811][root][INFO] - 0
[2024-05-08 14:55:44,811][root][INFO] - False
[2024-05-08 14:55:44,945][root][INFO] - 0
[2024-05-08 14:55:44,946][root][INFO] - 0
[2024-05-08 14:55:44,946][root][INFO] - False
[2024-05-08 14:55:44,946][root][INFO] - 0
[2024-05-08 14:55:44,946][root][INFO] - 3
[2024-05-08 14:55:45,076][root][INFO] - 1
[2024-05-08 14:55:45,076][root][INFO] - 2
[2024-05-08 14:55:45,211][root][INFO] - 0
[2024-05-08 14:55:45,211][root][INFO] - 0
[2024-05-08 14:55:45,211][root][INFO] - False
[2024-05-08 14:55:45,211][root][INFO] - 0
[2024-05-08 14:55:45,211][root][INFO] - 1
[2024-05-08 14:55:45,345][root][INFO] - 2
[2024-05-08 14:55:45,345][root][INFO] - 3
[2024-05-08 14:55:45,476][root][INFO] - 2
[2024-05-08 14:55:45,476][root][INFO] - 3
[2024-05-08 14:55:45,611][root][INFO] - 3
[2024-05-08 14:55:45,611][root][INFO] - 0
[2024-05-08 14:55:45,611][root][INFO] - False
[2024-05-08 14:55:45,612][root][INFO] - 0
[2024-05-08 14:55:45,612][root][INFO] - 1
[2024-05-08 14:55:45,748][root][INFO] - 0
[2024-05-08 14:55:45,748][root][INFO] - 0
[2024-05-08 14:55:45,748][root][INFO] - False
[2024-05-08 14:55:45,748][root][INFO] - 3
[2024-05-08 14:55:45,748][root][INFO] - 0
[2024-05-08 14:55:45,748][root][INFO] - False
[2024-05-08 14:55:45,754][root][INFO] - 0
[2024-05-08 14:55:45,754][root][INFO] - 3
[2024-05-08 14:55:45,884][root][INFO] - 1
[2024-05-08 14:55:45,884][root][INFO] - 0
[2024-05-08 14:55:45,885][root][INFO] - False
[2024-05-08 14:55:46,019][root][INFO] - 0
[2024-05-08 14:55:46,019][root][INFO] - 0
[2024-05-08 14:55:46,020][root][INFO] - False
[2024-05-08 14:55:46,020][root][INFO] - 0
[2024-05-08 14:55:46,020][root][INFO] - 1
[2024-05-08 14:55:46,154][root][INFO] - 0
[2024-05-08 14:55:46,155][root][INFO] - 0
[2024-05-08 14:55:46,155][root][INFO] - False
[2024-05-08 14:55:46,155][root][INFO] - 1
[2024-05-08 14:55:46,155][root][INFO] - 1
[2024-05-08 14:55:46,290][root][INFO] - 0
[2024-05-08 14:55:46,290][root][INFO] - 0
[2024-05-08 14:55:46,290][root][INFO] - False
[2024-05-08 14:55:46,290][root][INFO] - 0
[2024-05-08 14:55:46,291][root][INFO] - 0
[2024-05-08 14:55:46,291][root][INFO] - False
[2024-05-08 14:55:46,291][root][INFO] - 0
[2024-05-08 14:55:46,291][root][INFO] - 0
[2024-05-08 14:55:46,291][root][INFO] - False
[2024-05-08 14:55:46,291][root][INFO] - 0
