{'model': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse/epoch-0.76/hf', 'download_dir': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse/epoch-0.76/hf', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 8}
0 5000
Skipping example 4916
Skipping example 4917
Skipping example 4920
Skipping example 4921
Skipping example 4927
Skipping example 4928
Skipping example 4932
Skipping example 4933
Skipping example 4934
Skipping example 4935
Skipping example 4937
Skipping example 4939
Skipping example 4941
Skipping example 4942
Skipping example 4944
Skipping example 4946
Skipping example 4949
Skipping example 4950
Skipping example 4964
Skipping example 4965
Skipping example 4966
Skipping example 4968
Skipping example 4969
Skipping example 4973
Skipping example 4974
Skipping example 4975
Skipping example 4976
Skipping example 4978
Skipping example 4980
Skipping example 4982
Skipping example 4983
Skipping example 4984
Skipping example 4987
Skipping example 4989
Skipping example 4991
Skipping example 4993
Skipping example 4994
Skipping example 4999
NAME
    generate_diverse.py

SYNOPSIS
    generate_diverse.py GROUP | COMMAND | VALUE

GROUPS
    GROUP is one of the following:

     json
       JSON (JavaScript Object Notation) <http://json.org> is a subset of JavaScript syntax (ECMA-262 3rd edition) used as a lightweight data interchange format.

     fire
       The Python Fire module.

     random
       Random variable generators.

     hydra

     np
       NumPy =====

     os
       OS routines for NT or Posix depending on what system we're on.

     List
       A generic version of list.

     Dict
       A generic version of dict.

     transformers

COMMANDS
    COMMAND is one of the following:

     DictConfig
       Container tagging interface

     tqdm
       Decorate an iterable object, returning an iterator which acts exactly like the original iterable, but prints a dynamically updating progressbar every time a value is requested.

     load_dataset
       Load a dataset from the Hugging Face Hub, or a local dataset.

     VLLMInferenceModel
       Wrapper for running inference with VLLM.

     get_text
       Get the text to summarize.

     format_responses

     format_responses_cot

     format_example
       Formats example into a dictionary with keys for each constitution and response.

     tokenize_func

     shuffle_principles
       Shuffle principles in a constitution.

     main

VALUES
    VALUE is one of the following:

     PROMPT_GENERATION_ITERATION_0

     PROMPT_GENERATION_ITERATION_0_COT

     PROMPT_GENERATION_ITERATION_0_COT_PRISM

     PROMPT_TRAINING_PRISM

     PROMPT_TRAINING

     PROMPT_EVAL_COT

     SYSTEM_MESSAGE

     GPT4_WIN_RATE

     PROMPT_MISTRAL_POSITIVE
[36m(RayWorkerVllm pid=302258)[0m INFO 05-04 10:22:32 model_runner.py:738] Graph capturing finished in 7 secs.[32m [repeated 6x across cluster][0m
